Participant_ID,Enrollment_Date,Industry,Company_Size,Job_Level,Enrollment_Channel,Course_Type,Course_Length_Weeks,Fee_Paid,Days_Between_Enrollment_and_Start,Sessions_Attended_First_Week,LMS_Logins_First_Week,Assignment1_Submitted,Manager_Support_Level,Prior_Training_Completed,Workload_Level,Reminder_Emails_Opened,Satisfaction_Score_Week1,High_Dropout_Risk
TRN-0026,2026-01-23,Professional Services,Large,Senior Manager,Website,Customer Experience,4,548,6,1,6,Yes,Medium,No,Medium,4,4.1,No
TRN-0027,2026-04-29,Professional Services,Medium,Associate,LinkedIn Campaign,Project Management,8,2168,20,2,5,Yes,Medium,Yes,High,4,3.9,No
TRN-0028,2026-01-21,Finance,Medium,Manager,Website,Data Analytics,8,1775,12,1,6,Yes,Medium,Yes,Medium,1,3.1,No
TRN-0029,2026-03-03,Finance,Small,Senior Manager,HR Referral,Data Analytics,10,1354,10,2,6,Yes,High,No,High,3,4.1,No
TRN-0030,2026-03-25,Retail,Enterprise,Manager,Website,Project Management,10,2026,13,1,0,No,Low,Yes,High,0,1.8,No
TRN-0031,2026-03-26,Healthcare,Medium,Senior Manager,Website,AI for Business,10,3172,17,2,5,Yes,Medium,No,Medium,2,4.2,No
TRN-0032,2026-01-18,Retail,Medium,Executive,Website,Digital Marketing,12,1870,28,2,7,Yes,Medium,Yes,Medium,2,3.8,No
TRN-0033,2026-04-29,Finance,Large,Associate,Sales Team,Project Management,10,1866,25,2,2,No,Low,Yes,High,1,1,Yes
TRN-0034,2026-01-12,Technology,Small,Executive,LinkedIn Campaign,Data Analytics,4,1015,12,4,6,No,Medium,Yes,High,4,3.7,No
TRN-0035,2026-03-31,Finance,Small,Associate,HR Referral,Leadership,10,2699,9,3,5,Yes,Medium,Yes,Medium,5,4,No
TRN-0036,2026-02-20,Technology,Medium,Manager,Sales Team,AI for Business,8,1827,11,1,2,No,Medium,No,High,0,2.7,Yes
TRN-0037,2026-01-09,Healthcare,Medium,Associate,HR Referral,Customer Experience,12,1383,0,2,5,Yes,Medium,Yes,Medium,1,4,No
TRN-0038,2026-04-18,Finance,Enterprise,Associate,HR Referral,AI for Business,10,2366,11,2,7,Yes,High,Yes,Low,3,4.3,No
TRN-0039,2026-01-12,Manufacturing,Small,Senior Manager,Sales Team,Customer Experience,8,1784,20,4,4,Yes,High,No,Low,1,5,No
TRN-0040,2026-02-24,Finance,Enterprise,Entry,HR Referral,Digital Marketing,8,1059,11,2,10,Yes,Medium,Yes,Low,4,3.7,No
TRN-0041,2026-03-31,Retail,Enterprise,Executive,HR Referral,AI for Business,8,2297,16,2,0,No,Low,No,High,0,1.7,Yes
TRN-0042,2026-01-06,Public Sector,Medium,Associate,HR Referral,Leadership,12,2432,5,2,9,Yes,Low,Yes,Medium,0,4.2,No
TRN-0043,2026-02-25,Professional Services,Small,Manager,HR Referral,Data Analytics,6,1640,23,3,9,Yes,High,Yes,Medium,2,5,No
TRN-0044,2026-04-23,Finance,Large,Manager,Website,Digital Marketing,4,1365,12,1,1,No,Low,No,Medium,1,2.6,Yes
TRN-0045,2026-03-12,Retail,Medium,Senior Manager,LinkedIn Campaign,Leadership,12,1770,18,3,10,Yes,High,Yes,Medium,3,5,No
TRN-0046,2026-02-01,Retail,Medium,Associate,Website,Data Analytics,10,2210,0,4,4,Yes,Low,Yes,Low,3,4.1,No
TRN-0047,2026-01-31,Manufacturing,Small,Associate,Partner Referral,Project Management,10,2301,0,2,3,Yes,Low,No,High,1,2.2,Yes
TRN-0048,2026-03-07,Technology,Large,Senior Manager,HR Referral,Digital Marketing,8,1588,12,3,10,Yes,High,Yes,Medium,2,3.6,No
TRN-0049,2026-03-01,Public Sector,Large,Associate,Website,Digital Marketing,6,1301,4,1,11,Yes,High,Yes,Medium,1,4.4,No
TRN-0050,2026-05-01,Finance,Medium,Manager,HR Referral,Data Analytics,10,1512,2,1,1,Yes,Low,No,Medium,4,3.7,No
TRN-0051,2026-02-03,Manufacturing,Medium,Associate,Sales Team,Project Management,4,1478,21,1,2,No,Low,No,High,1,1.9,Yes
TRN-0052,2026-02-28,Professional Services,Medium,Entry,Website,Leadership,4,1510,19,2,11,Yes,Medium,No,Low,3,4.7,No
TRN-0053,2026-03-03,Professional Services,Large,Manager,HR Referral,Data Analytics,10,1356,14,1,0,No,Low,No,High,0,1.2,Yes
TRN-0054,2026-02-05,Retail,Medium,Senior Manager,LinkedIn Campaign,Data Analytics,12,1831,2,1,3,Yes,Low,No,Low,2,2.3,No
TRN-0055,2026-01-26,Retail,Medium,Entry,LinkedIn Campaign,Data Analytics,10,1721,18,2,6,Yes,Medium,No,Medium,1,5,No
TRN-0056,2026-02-17,Finance,Large,Associate,HR Referral,Data Analytics,6,1176,0,2,8,Yes,Medium,No,Medium,3,3.6,No
TRN-0057,2026-04-28,Professional Services,Small,Manager,Website,Digital Marketing,10,1568,8,2,6,Yes,Medium,Yes,High,4,4.2,No
TRN-0058,2026-01-31,Manufacturing,Small,Senior Manager,Website,Project Management,10,1444,5,2,9,Yes,Medium,Yes,Medium,4,4.3,No
TRN-0059,2026-02-25,Public Sector,Small,Associate,Website,Project Management,4,1146,25,2,5,Yes,Medium,No,Medium,1,3.5,No
TRN-0060,2026-03-09,Healthcare,Medium,Entry,Website,Digital Marketing,6,1118,15,2,6,Yes,Medium,Yes,High,0,3.3,No
TRN-0061,2026-02-11,Healthcare,Small,Entry,HR Referral,Digital Marketing,12,2307,15,3,6,Yes,Medium,No,Medium,5,4.2,No
TRN-0062,2026-04-15,Public Sector,Large,Associate,Sales Team,Leadership,12,2203,27,0,3,No,Low,No,Medium,3,1.4,No
TRN-0063,2026-03-05,Public Sector,Large,Associate,Partner Referral,Leadership,6,2426,8,2,7,Yes,High,Yes,Medium,3,4.7,No
TRN-0064,2026-02-15,Healthcare,Large,Associate,HR Referral,Leadership,12,1792,10,1,4,Yes,Medium,Yes,Medium,1,3.9,No
TRN-0065,2026-04-19,Finance,Enterprise,Senior Manager,Sales Team,Project Management,6,1223,17,4,5,Yes,Medium,No,Medium,2,4.3,No
TRN-0066,2026-01-12,Finance,Large,Senior Manager,Sales Team,Customer Experience,10,1330,28,2,11,Yes,High,Yes,Low,4,4.5,No
TRN-0067,2026-01-23,Technology,Medium,Associate,Partner Referral,Project Management,12,2146,10,0,1,No,High,No,High,0,2.7,Yes
TRN-0068,2026-04-20,Retail,Medium,Associate,Website,Project Management,6,1447,3,0,2,Yes,Low,No,High,2,2,No
TRN-0069,2026-03-25,Professional Services,Enterprise,Associate,LinkedIn Campaign,Project Management,12,2707,0,2,6,Yes,High,No,Medium,2,3.8,No
TRN-0070,2026-01-05,Healthcare,Small,Associate,LinkedIn Campaign,Leadership,4,1255,15,2,6,Yes,Low,Yes,Medium,3,3.4,No
TRN-0071,2026-02-06,Public Sector,Medium,Entry,Website,Data Analytics,12,2040,20,3,5,Yes,Medium,Yes,Medium,3,3.5,No
TRN-0072,2026-04-08,Public Sector,Medium,Executive,HR Referral,Digital Marketing,10,1269,17,1,4,Yes,Medium,No,Medium,3,3.3,No
TRN-0073,2026-03-11,Retail,Small,Entry,HR Referral,AI for Business,6,2618,26,3,9,Yes,Medium,No,Medium,6,5,No
TRN-0074,2026-01-16,Public Sector,Enterprise,Entry,LinkedIn Campaign,Data Analytics,6,1244,22,3,4,Yes,Low,Yes,Medium,4,3.1,No
TRN-0075,2026-03-19,Public Sector,Medium,Senior Manager,LinkedIn Campaign,Leadership,12,2751,20,2,1,Yes,High,No,High,1,3.3,No
TRN-0076,2026-03-05,Healthcare,Medium,Senior Manager,Sales Team,Leadership,6,1409,0,3,6,Yes,Medium,No,High,1,4.9,No
TRN-0077,2026-03-19,Retail,Large,Manager,LinkedIn Campaign,Digital Marketing,12,2397,5,0,4,Yes,Medium,No,High,0,3.3,No
TRN-0078,2026-04-05,Healthcare,Small,Associate,Partner Referral,Digital Marketing,8,1245,0,2,4,Yes,Medium,Yes,Medium,4,5,No
TRN-0079,2026-02-02,Professional Services,Large,Associate,Website,AI for Business,10,3049,15,2,5,Yes,Low,No,Low,2,4.9,No
TRN-0080,2026-04-20,Technology,Small,Associate,Website,Leadership,10,1915,19,1,7,No,High,Yes,Medium,4,2.4,No
TRN-0081,2026-01-09,Retail,Enterprise,Entry,Website,AI for Business,4,1979,13,0,4,Yes,Medium,No,Medium,0,1.6,No
TRN-0082,2026-04-04,Manufacturing,Large,Entry,Website,Digital Marketing,12,1677,0,3,7,Yes,High,No,Medium,5,3.4,No
TRN-0083,2026-03-11,Healthcare,Enterprise,Associate,Partner Referral,AI for Business,8,1819,1,1,8,Yes,High,Yes,Low,1,5,No
TRN-0084,2026-04-04,Technology,Enterprise,Associate,HR Referral,Leadership,6,1412,26,4,8,Yes,High,No,Low,4,5,No
TRN-0085,2026-03-22,Retail,Medium,Senior Manager,Partner Referral,AI for Business,4,2063,22,2,3,Yes,Low,Yes,Low,1,3,No
TRN-0086,2026-03-22,Professional Services,Small,Associate,HR Referral,Data Analytics,12,2197,11,3,8,Yes,Medium,No,Low,4,4,No
TRN-0087,2026-02-02,Healthcare,Large,Senior Manager,HR Referral,Leadership,12,1993,6,0,2,No,Low,Yes,High,0,,Yes
TRN-0088,2026-04-27,Healthcare,Large,Associate,Partner Referral,Project Management,4,1619,14,2,8,Yes,High,Yes,High,4,4.9,No
TRN-0089,2026-02-09,Technology,Small,Associate,Partner Referral,Customer Experience,6,1044,15,2,3,Yes,Medium,No,Low,4,4,No
TRN-0090,2026-04-21,Professional Services,Large,Entry,HR Referral,Digital Marketing,4,834,18,3,10,Yes,Low,No,Medium,2,3.2,No
TRN-0091,2026-02-02,Healthcare,Large,Associate,HR Referral,Data Analytics,12,1798,22,3,11,Yes,High,Yes,Low,6,5,No
TRN-0092,2026-04-07,Healthcare,Medium,Associate,Website,AI for Business,10,2851,16,2,7,Yes,Low,No,Medium,1,3.1,Yes
TRN-0093,2026-02-14,Professional Services,Enterprise,Manager,HR Referral,Customer Experience,4,823,9,4,6,No,High,Yes,Low,3,3.6,No
TRN-0094,2026-02-23,Finance,Medium,Manager,Sales Team,Digital Marketing,6,962,22,3,8,Yes,High,Yes,Medium,4,3.7,No
TRN-0095,2026-04-21,Professional Services,Enterprise,Manager,HR Referral,Project Management,6,1038,21,3,8,Yes,Medium,No,Low,5,3.8,No
TRN-0096,2026-04-12,Finance,Medium,Manager,LinkedIn Campaign,Data Analytics,10,1259,31,2,6,Yes,High,No,High,0,4.6,No
TRN-0097,2026-03-20,Healthcare,Medium,Senior Manager,HR Referral,Data Analytics,12,2307,5,0,1,No,High,No,Medium,1,3,No
TRN-0098,2026-02-08,Healthcare,Enterprise,Associate,LinkedIn Campaign,Digital Marketing,10,1231,7,2,1,Yes,Low,No,Medium,0,3.5,No
TRN-0099,2026-03-03,Technology,Medium,Senior Manager,Sales Team,Customer Experience,10,1807,10,1,3,Yes,Low,Yes,Medium,2,2.7,No
TRN-0100,2026-01-12,Public Sector,Enterprise,Senior Manager,LinkedIn Campaign,Data Analytics,12,2020,16,1,2,Yes,Low,Yes,Medium,1,3.6,No
TRN-0101,2026-03-02,Healthcare,Medium,Entry,Partner Referral,Project Management,6,1387,14,1,3,Yes,Low,Yes,High,1,3.9,Yes
TRN-0102,2026-01-26,Public Sector,Large,Entry,Website,Customer Experience,4,745,16,3,9,Yes,High,No,Low,3,5,No
TRN-0103,2026-04-21,Manufacturing,Large,Associate,Website,Digital Marketing,8,1938,22,2,4,Yes,High,No,Low,2,4.4,No
TRN-0104,2026-01-14,Retail,Medium,Entry,Partner Referral,Leadership,10,2119,18,2,7,Yes,Medium,Yes,High,5,5,No
TRN-0105,2026-02-17,Manufacturing,Large,Manager,Website,Digital Marketing,12,2144,22,3,12,Yes,High,Yes,Low,4,,No
TRN-0106,2026-01-06,Healthcare,Large,Manager,HR Referral,Leadership,12,2039,15,3,11,Yes,Medium,No,Medium,4,5,No
TRN-0107,2026-03-10,Finance,Large,Entry,LinkedIn Campaign,Project Management,10,1524,15,3,8,Yes,Medium,Yes,High,2,3.9,No
TRN-0108,2026-04-14,Manufacturing,Enterprise,Senior Manager,Partner Referral,Project Management,10,1795,10,0,2,No,Low,No,Medium,0,1,Yes
TRN-0109,2026-03-22,Technology,Large,Associate,HR Referral,Project Management,4,2086,17,0,4,Yes,Low,Yes,Medium,3,3.5,No
TRN-0110,2026-01-22,Retail,Large,Entry,Partner Referral,Data Analytics,10,1466,2,4,11,Yes,High,Yes,Low,3,5,No
TRN-0111,2026-04-24,Technology,Large,Manager,Website,Data Analytics,12,2261,1,2,3,Yes,High,Yes,Medium,1,4.6,No
TRN-0112,2026-02-28,Public Sector,Small,Manager,Partner Referral,Customer Experience,8,1137,9,3,9,Yes,High,No,Medium,2,4.3,No
TRN-0113,2026-05-03,Retail,Enterprise,Manager,Partner Referral,AI for Business,10,3033,18,1,7,Yes,Medium,No,Low,2,5,No
TRN-0114,2026-02-17,Professional Services,Small,Associate,Sales Team,Data Analytics,10,1843,16,2,7,Yes,Low,Yes,Medium,2,3.6,No
TRN-0115,2026-02-19,Retail,Small,Entry,HR Referral,Leadership,8,2454,19,3,6,No,Medium,Yes,High,4,4.6,No
TRN-0116,2026-03-15,Healthcare,Large,Associate,Sales Team,AI for Business,10,2825,12,0,5,Yes,Medium,No,Medium,0,4.3,No
TRN-0117,2026-03-12,Professional Services,Large,Entry,LinkedIn Campaign,Customer Experience,4,1303,15,3,8,Yes,High,No,Low,3,4.9,No
TRN-0118,2026-01-27,Manufacturing,Medium,Entry,HR Referral,Data Analytics,8,1222,4,0,5,Yes,Medium,No,Medium,1,4.2,No
TRN-0119,2026-02-20,Public Sector,Large,Entry,LinkedIn Campaign,Project Management,12,1970,8,4,8,Yes,High,Yes,Medium,4,3.9,No
TRN-0120,2026-02-02,Retail,Large,Manager,LinkedIn Campaign,Leadership,8,2350,7,2,4,Yes,High,No,High,1,,No
TRN-0121,2026-03-24,Manufacturing,Medium,Manager,Partner Referral,Leadership,12,2595,15,0,0,No,Low,No,Low,0,2.2,Yes
TRN-0122,2026-04-20,Finance,Large,Senior Manager,Partner Referral,Digital Marketing,4,794,13,4,5,Yes,High,Yes,High,4,4.7,No
TRN-0123,2026-04-10,Professional Services,Large,Associate,Website,Data Analytics,6,1258,4,1,2,No,Low,Yes,High,3,2.6,No
TRN-0124,2026-03-16,Retail,Large,Associate,Partner Referral,Project Management,4,891,19,1,0,No,Low,No,Medium,4,1.7,No
TRN-0125,2026-04-27,Finance,Medium,Associate,Sales Team,Digital Marketing,8,1371,10,2,7,Yes,High,Yes,Medium,4,5,No
TRN-0126,2026-02-02,Professional Services,Medium,Entry,HR Referral,Digital Marketing,6,1020,9,0,6,Yes,Low,Yes,Low,2,3.7,No
TRN-0127,2026-01-21,Public Sector,Medium,Manager,Website,Digital Marketing,12,2284,15,2,6,No,Medium,Yes,Medium,3,3.7,No
TRN-0128,2026-02-19,Professional Services,Enterprise,Associate,LinkedIn Campaign,Digital Marketing,6,1562,18,2,7,Yes,High,No,High,2,5,No
TRN-0129,2026-04-29,Retail,Medium,Senior Manager,Website,Data Analytics,10,1552,23,3,4,Yes,Medium,Yes,Medium,4,3.4,No
TRN-0130,2026-03-24,Healthcare,Small,Senior Manager,HR Referral,Digital Marketing,10,1257,21,2,4,Yes,Medium,No,Medium,2,4.7,No
TRN-0131,2026-02-14,Manufacturing,Medium,Associate,Website,Customer Experience,8,1499,5,2,6,Yes,Medium,No,Medium,6,4.7,No
TRN-0132,2026-03-11,Technology,Large,Associate,LinkedIn Campaign,Project Management,10,1312,14,1,5,Yes,Medium,Yes,High,4,4.4,No
TRN-0133,2026-02-14,Healthcare,Small,Manager,HR Referral,Data Analytics,4,1409,7,2,7,Yes,High,No,Medium,3,3.5,No
TRN-0134,2026-01-16,Technology,Large,Entry,HR Referral,Digital Marketing,10,1954,2,1,4,Yes,Medium,Yes,High,2,3.3,No
TRN-0135,2026-03-04,Professional Services,Small,Manager,Partner Referral,Leadership,8,2356,12,3,6,Yes,Medium,Yes,Medium,5,5,No
TRN-0136,2026-01-13,Professional Services,Enterprise,Associate,Partner Referral,Leadership,6,1415,3,2,6,Yes,Low,Yes,Medium,4,4.5,No
TRN-0137,2026-04-09,Healthcare,Enterprise,Manager,Sales Team,Digital Marketing,6,1778,24,2,4,Yes,High,No,Medium,1,4,No
TRN-0138,2026-05-04,Manufacturing,Medium,Associate,LinkedIn Campaign,Project Management,12,2294,10,2,6,Yes,High,No,Low,4,3.4,No
TRN-0139,2026-01-20,Finance,Large,Entry,Sales Team,Project Management,6,1818,0,0,0,No,Low,No,High,0,1,Yes
TRN-0140,2026-04-05,Retail,Medium,Senior Manager,Partner Referral,AI for Business,6,1990,14,2,7,Yes,High,No,High,4,3.9,No
TRN-0141,2026-01-13,Public Sector,Medium,Associate,Website,Data Analytics,10,1646,21,2,7,Yes,Medium,Yes,Low,2,3.4,No
TRN-0142,2026-04-18,Manufacturing,Large,Senior Manager,LinkedIn Campaign,Data Analytics,8,1962,2,1,0,Yes,Low,No,High,2,1.4,Yes
TRN-0143,2026-04-18,Healthcare,Medium,Manager,Sales Team,Leadership,8,2047,15,1,5,Yes,Low,Yes,High,1,3.4,No
TRN-0144,2026-01-05,Professional Services,Medium,Manager,HR Referral,Data Analytics,4,1275,23,2,5,Yes,Low,No,Low,0,4.2,No
TRN-0145,2026-01-22,Retail,Medium,Associate,Sales Team,AI for Business,10,2790,12,2,0,Yes,Low,Yes,Medium,1,1.8,No
TRN-0146,2026-04-30,Finance,Large,Entry,HR Referral,Customer Experience,4,663,21,2,6,Yes,High,No,Medium,1,3.4,No
TRN-0147,2026-02-07,Public Sector,Medium,Entry,HR Referral,Leadership,6,1757,27,1,5,Yes,Low,Yes,High,1,4.2,No
TRN-0148,2026-03-14,Public Sector,Enterprise,Associate,Partner Referral,AI for Business,4,1416,7,2,10,Yes,High,No,Medium,4,3.8,No
TRN-0149,2026-01-24,Professional Services,Enterprise,Entry,HR Referral,Customer Experience,12,1752,6,3,12,No,High,Yes,Medium,6,4.8,No
TRN-0150,2026-02-23,Professional Services,Enterprise,Senior Manager,Partner Referral,Digital Marketing,6,1253,13,2,7,Yes,Low,Yes,High,1,4.2,No
TRN-0151,2026-03-16,Finance,Small,Senior Manager,Sales Team,Customer Experience,4,1455,17,1,1,No,Low,No,High,0,2.6,Yes
TRN-0152,2026-04-23,Retail,Large,Associate,Sales Team,Digital Marketing,4,1503,4,2,6,Yes,Medium,No,Medium,3,2.6,No
TRN-0153,2026-02-04,Professional Services,Small,Associate,Sales Team,AI for Business,10,3018,13,2,3,Yes,High,No,High,1,3.5,No
TRN-0154,2026-03-27,Healthcare,Medium,Manager,HR Referral,Project Management,8,2030,3,3,9,Yes,High,Yes,High,2,4.3,No
TRN-0155,2026-02-07,Technology,Large,Manager,LinkedIn Campaign,AI for Business,10,2317,1,1,0,Yes,Medium,No,High,2,1.7,Yes
TRN-0156,2026-01-10,Healthcare,Enterprise,Manager,Partner Referral,Customer Experience,10,1369,16,1,3,Yes,,Yes,Low,1,2.9,No
TRN-0157,2026-01-31,Public Sector,Large,Associate,HR Referral,AI for Business,12,2939,13,2,5,Yes,Medium,Yes,Medium,3,4.8,No
TRN-0158,2026-03-20,Retail,Medium,Manager,HR Referral,Data Analytics,6,1374,11,4,7,Yes,High,No,Medium,5,4.8,No
TRN-0159,2026-02-07,Professional Services,Medium,Entry,LinkedIn Campaign,AI for Business,4,1705,8,4,7,Yes,High,No,Medium,3,4.4,No
TRN-0160,2026-03-28,Healthcare,Enterprise,Associate,Partner Referral,Digital Marketing,8,1743,13,3,3,Yes,High,Yes,High,3,3.6,No
TRN-0161,2026-01-06,Manufacturing,Large,Manager,Website,Data Analytics,12,1813,15,2,11,Yes,High,Yes,Medium,1,4.4,No
TRN-0162,2026-03-22,Public Sector,Enterprise,Executive,HR Referral,Customer Experience,10,1178,24,1,4,Yes,Low,No,Low,2,2.2,Yes
TRN-0163,2026-04-28,Professional Services,Medium,Manager,HR Referral,Project Management,8,1935,0,2,5,Yes,High,Yes,High,2,4.9,No
TRN-0164,2026-01-21,Finance,Enterprise,Entry,Sales Team,Data Analytics,12,1564,0,2,7,Yes,High,No,High,3,3.9,No
TRN-0165,2026-03-16,Manufacturing,Large,Entry,LinkedIn Campaign,Leadership,4,1208,12,1,4,Yes,Medium,No,High,2,3.8,Yes
TRN-0166,2026-04-11,Technology,Large,Manager,Website,Customer Experience,8,1386,21,2,6,Yes,Low,No,Low,0,2.1,No
TRN-0167,2026-01-31,Retail,Medium,Manager,Website,Digital Marketing,10,1707,9,2,8,Yes,Low,No,Medium,2,4,No
TRN-0168,2026-04-22,Finance,Medium,Manager,Sales Team,Digital Marketing,10,1643,15,2,7,Yes,High,No,Medium,1,5,No
TRN-0169,2026-04-04,Professional Services,Medium,Associate,HR Referral,Leadership,4,1364,9,2,6,Yes,High,No,Low,6,5,No
TRN-0170,2026-04-01,Professional Services,Enterprise,Associate,LinkedIn Campaign,Data Analytics,12,1715,4,3,4,Yes,High,No,Low,3,4.3,No
TRN-0171,2026-02-01,Healthcare,Medium,Associate,Sales Team,AI for Business,4,2804,0,2,8,Yes,Medium,No,Medium,4,4.2,No
TRN-0172,2026-01-18,Public Sector,Enterprise,Associate,Website,Leadership,8,1826,5,3,8,Yes,High,No,High,3,5,No
TRN-0173,2026-01-15,Healthcare,Medium,Senior Manager,Website,AI for Business,4,2253,3,1,0,Yes,Low,No,Medium,2,3.6,No
TRN-0174,2026-02-25,Professional Services,Small,Manager,Partner Referral,Leadership,8,1877,0,1,4,Yes,Low,Yes,Medium,2,3.2,No
TRN-0175,2026-02-10,Technology,Medium,Associate,Sales Team,Project Management,4,1107,20,2,7,Yes,Medium,No,Low,3,4.5,No
TRN-0176,2026-05-04,Retail,Large,Manager,HR Referral,Leadership,6,1836,10,1,10,Yes,Low,Yes,High,3,3.6,No
TRN-0177,2026-01-20,Finance,Medium,Senior Manager,Partner Referral,Customer Experience,12,1215,23,3,7,Yes,High,No,Medium,4,4.9,No
TRN-0178,2026-03-06,Technology,Enterprise,Manager,Partner Referral,Digital Marketing,6,1436,17,3,10,Yes,Medium,No,Low,0,4.7,No
TRN-0179,2026-04-23,Public Sector,Medium,Senior Manager,Sales Team,Customer Experience,8,1562,10,3,7,Yes,High,Yes,Medium,2,4,No
TRN-0180,2026-02-03,Retail,Medium,Associate,LinkedIn Campaign,Data Analytics,6,1387,3,1,3,No,Low,No,Medium,0,1.3,No
TRN-0181,2026-03-05,Healthcare,Medium,Entry,Sales Team,Digital Marketing,10,1329,0,2,4,Yes,Medium,No,Medium,4,3.9,No
TRN-0182,2026-01-21,Professional Services,Large,Associate,Sales Team,Customer Experience,4,559,27,2,7,Yes,Medium,No,Medium,2,4.5,No
TRN-0183,2026-03-01,Professional Services,Enterprise,Senior Manager,Partner Referral,Data Analytics,12,1562,8,2,6,Yes,High,No,Low,3,5,No
TRN-0184,2026-04-13,Technology,Enterprise,Senior Manager,LinkedIn Campaign,Customer Experience,4,908,3,1,4,Yes,Medium,Yes,High,3,4,No
TRN-0185,2026-04-29,Professional Services,Medium,Entry,Partner Referral,Project Management,8,1732,18,0,0,Yes,Low,No,Medium,2,2.4,Yes
TRN-0186,2026-03-20,Public Sector,Medium,Manager,Partner Referral,Data Analytics,12,1787,1,1,3,Yes,Low,Yes,Medium,0,,No
TRN-0187,2026-03-11,Professional Services,Small,Associate,Website,Digital Marketing,12,1560,14,2,6,Yes,High,Yes,Medium,4,5,No
TRN-0188,2026-04-26,Public Sector,Medium,Associate,LinkedIn Campaign,Data Analytics,10,1876,21,0,5,Yes,High,Yes,High,2,4.9,No
TRN-0189,2026-04-08,Professional Services,Enterprise,Associate,Website,Leadership,4,1993,4,1,0,Yes,Low,No,Medium,2,3,No
